ALX_GET_FIELD,FUNC_0
ALX_MDIO,VAR_0
ALX_MDIO_CLK_SEL_25MD128,VAR_1
ALX_MDIO_CLK_SEL_25MD4,VAR_2
ALX_MDIO_CLK_SEL_SHIFT,VAR_3
ALX_MDIO_DATA,VAR_4
ALX_MDIO_EXTN,VAR_5
ALX_MDIO_EXTN_DEVAD_SHIFT,VAR_6
ALX_MDIO_EXTN_REG_SHIFT,VAR_7
ALX_MDIO_MODE_EXT,VAR_8
ALX_MDIO_OP_READ,VAR_9
ALX_MDIO_REG_SHIFT,VAR_10
ALX_MDIO_SPRES_PRMBL,VAR_11
ALX_MDIO_START,VAR_12
SPEED_UNKNOWN,VAR_13
alx_read_mem32,FUNC_1
alx_wait_mdio_idle,FUNC_2
alx_write_mem32,FUNC_3
alx_read_phy_core,FUNC_4
hw,VAR_14
ext,VAR_15
dev,VAR_16
reg,VAR_17
phy_data,VAR_18
val,VAR_19
clk_sel,VAR_20
err,VAR_21
