ALX_PMCTRL,VAR_0
ALX_PMCTRL_ASPM_FCEN,VAR_1
ALX_PMCTRL_HOTRST_WTEN,VAR_2
ALX_PMCTRL_L0S_EN,VAR_3
ALX_PMCTRL_L1REG_TO_DEF,VAR_4
ALX_PMCTRL_L1REQ_TO,VAR_5
ALX_PMCTRL_L1_BUFSRX_EN,VAR_6
ALX_PMCTRL_L1_CLKSW_EN,VAR_7
ALX_PMCTRL_L1_EN,VAR_8
ALX_PMCTRL_L1_SRDSPLL_EN,VAR_9
ALX_PMCTRL_L1_SRDSRX_PWD,VAR_10
ALX_PMCTRL_L1_SRDS_EN,VAR_11
ALX_PMCTRL_L1_TIMER,VAR_12
ALX_PMCTRL_L1_TIMER_16US,VAR_13
ALX_PMCTRL_LCKDET_TIMER,VAR_14
ALX_PMCTRL_LCKDET_TIMER_DEF,VAR_15
ALX_PMCTRL_RCVR_WT_1US,VAR_16
ALX_PMCTRL_RXL1_AFTER_L0S,VAR_17
ALX_PMCTRL_SADLY_EN,VAR_18
ALX_PMCTRL_TXL1_AFTER_L0S,VAR_19
ALX_SET_FIELD,FUNC_0
alx_hw_revision,FUNC_1
alx_hw_with_cr,FUNC_2
alx_is_rev_a,FUNC_3
alx_read_mem32,FUNC_4
alx_write_mem32,FUNC_5
alx_enable_aspm,FUNC_6
hw,VAR_20
l0s_en,VAR_21
l1_en,VAR_22
pmctrl,VAR_23
rev,VAR_24
