ALX_ISR,VAR_0
ALX_ISR_DIS,VAR_1
alx_alloc_napis,FUNC_0
alx_alloc_rings,FUNC_1
alx_configure,FUNC_2
alx_enable_msix,FUNC_3
alx_free_napis,FUNC_4
alx_free_rings,FUNC_5
alx_init_intr,FUNC_6
alx_irq_enable,FUNC_7
alx_reinit_rings,FUNC_8
alx_request_irq,FUNC_9
alx_schedule_link_check,FUNC_10
alx_write_mem32,FUNC_11
netif_carrier_off,FUNC_12
netif_set_real_num_rx_queues,FUNC_13
netif_set_real_num_tx_queues,FUNC_14
netif_tx_start_all_queues,FUNC_15
pci_free_irq_vectors,FUNC_16
__alx_open,FUNC_17
alx,VAR_2
resume,VAR_3
err,VAR_4
