ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_100baseT_Full,VAR_1
ADVERTISED_100baseT_Half,VAR_2
ADVERTISED_10baseT_Full,VAR_3
ADVERTISED_10baseT_Half,VAR_4
ADVERTISED_Autoneg,VAR_5
ALX_DEV_ID_AR8161,VAR_6
ALX_FC_ANEG,VAR_7
ALX_FC_RX,VAR_8
ALX_FC_TX,VAR_9
ALX_ISR_MISC,VAR_10
ALX_MAC_CTRL_BRD_EN,VAR_11
ALX_MAC_CTRL_CRCE,VAR_12
ALX_MAC_CTRL_MHASH_ALG_HI5B,VAR_13
ALX_MAC_CTRL_PCRCE,VAR_14
ALX_MAC_CTRL_PRMBLEN_SHIFT,VAR_15
ALX_MAC_CTRL_RXFC_EN,VAR_16
ALX_MAC_CTRL_TXFC_EN,VAR_17
ALX_MAC_CTRL_WOLSPED_SWEN,VAR_18
ALX_MAX_FRAME_LEN,FUNC_0
ALX_MAX_FRAME_SIZE,VAR_19
DUPLEX_UNKNOWN,VAR_20
PCI_VENDOR_ID_ATTANSIC,VAR_21
SPEED_UNKNOWN,VAR_22
alx_identify_hw,FUNC_1
dev_err,FUNC_2
alx_init_sw,FUNC_3
alx,VAR_23
pdev,VAR_24
hw,VAR_25
err,VAR_26
