ALX_CLK_GATE,VAR_0
ALX_CLK_GATE_ALL,VAR_1
ALX_DEV_CTRL_MAXRRS_MIN,VAR_2
ALX_DMA,VAR_3
ALX_DMA_RCHNL_SEL_SHIFT,VAR_4
ALX_DMA_RDLY_CNT_DEF,VAR_5
ALX_DMA_RDLY_CNT_SHIFT,VAR_6
ALX_DMA_RORDER_MODE_OUT,VAR_7
ALX_DMA_RORDER_MODE_SHIFT,VAR_8
ALX_DMA_RREQ_BLEN_SHIFT,VAR_9
ALX_DMA_RREQ_PRI_DATA,VAR_10
ALX_DMA_WDLY_CNT_DEF,VAR_11
ALX_DMA_WDLY_CNT_SHIFT,VAR_12
ALX_GET_FIELD,FUNC_0
ALX_HQTPD,VAR_13
ALX_HQTPD_BURST_EN,VAR_14
ALX_HQTPD_Q1_NUMPREF_SHIFT,VAR_15
ALX_HQTPD_Q2_NUMPREF_SHIFT,VAR_16
ALX_HQTPD_Q3_NUMPREF_SHIFT,VAR_17
ALX_IDLE_DECISN_TIMER,VAR_18
ALX_IDLE_DECISN_TIMER_DEF,VAR_19
ALX_INT_RETRIG,VAR_20
ALX_INT_RETRIG_TO,VAR_21
ALX_IRQ_MODU_TIMER,VAR_22
ALX_IRQ_MODU_TIMER1_SHIFT,VAR_23
ALX_MAC_CTRL_FAST_PAUSE,VAR_24
ALX_MASTER,VAR_25
ALX_MASTER_IRQMOD1_EN,VAR_26
ALX_MASTER_IRQMOD2_EN,VAR_27
ALX_MASTER_SYSALVTIMER_EN,VAR_28
ALX_MTU,VAR_29
ALX_MTU_JUMBO_TH,VAR_30
ALX_MTU_STD_ALGN,VAR_31
ALX_RAW_MTU,FUNC_1
ALX_REV_B0,VAR_32
ALX_RXQ0,VAR_33
ALX_RXQ0_ASPM_THRESH,VAR_34
ALX_RXQ0_ASPM_THRESH_100M,VAR_35
ALX_RXQ0_IDT_TBL_SIZE_DEF,VAR_36
ALX_RXQ0_IDT_TBL_SIZE_SHIFT,VAR_37
ALX_RXQ0_IPV6_PARSE_EN,VAR_38
ALX_RXQ0_NUM_RFD_PREF_DEF,VAR_39
ALX_RXQ0_NUM_RFD_PREF_SHIFT,VAR_40
ALX_RXQ0_RSS_HASH_EN,VAR_41
ALX_RXQ0_RSS_HSTYP_ALL,VAR_42
ALX_RXQ0_RSS_MODE_DIS,VAR_43
ALX_RXQ0_RSS_MODE_SHIFT,VAR_44
ALX_RXQ2,VAR_45
ALX_RXQ2_RXF_FLOW_CTRL_RSVD,VAR_46
ALX_RXQ2_RXF_XOFF_THRESH_SHIFT,VAR_47
ALX_RXQ2_RXF_XON_THRESH_SHIFT,VAR_48
ALX_SET_FIELD,FUNC_2
ALX_SMB_TIMER,VAR_49
ALX_SRAM5,VAR_50
ALX_SRAM_RXF_LEN,VAR_51
ALX_SRAM_RXF_LEN_8K,VAR_52
ALX_TINT_TIMER,VAR_53
ALX_TINT_TPD_THRSHLD,VAR_54
ALX_TXQ0,VAR_55
ALX_TXQ0_LSO_8023_EN,VAR_56
ALX_TXQ0_MODE_ENHANCE,VAR_57
ALX_TXQ0_SUPT_IPOPT,VAR_58
ALX_TXQ0_TPD_BURSTPREF_SHIFT,VAR_59
ALX_TXQ0_TXF_BURST_PREF_SHIFT,VAR_60
ALX_TXQ1,VAR_61
ALX_TXQ1_ERRLGPKT_DROP_EN,VAR_62
ALX_TXQ1_JUMBO_TSO_TH,VAR_63
ALX_TXQ_TPD_BURSTPREF_DEF,VAR_64
ALX_TXQ_TXF_BURST_PREF_DEF,VAR_65
ALX_WRR,VAR_66
ALX_WRR_PRI0_SHIFT,VAR_67
ALX_WRR_PRI1_SHIFT,VAR_68
ALX_WRR_PRI2_SHIFT,VAR_69
ALX_WRR_PRI3_SHIFT,VAR_70
ALX_WRR_PRI_RESTRICT_NONE,VAR_71
ALX_WRR_PRI_SHIFT,VAR_72
ETH_FCS_LEN,VAR_73
VLAN_HLEN,VAR_74
alx_hw_giga,FUNC_3
alx_hw_revision,FUNC_4
alx_read_mem32,FUNC_5
alx_set_macaddr,FUNC_6
alx_write_mem32,FUNC_7
pcie_get_readrq,FUNC_8
pcie_set_readrq,FUNC_9
alx_configure_basic,FUNC_10
hw,VAR_75
val,VAR_76
raw_mtu,VAR_77
max_payload,VAR_78
val16,VAR_79
chip_rev,VAR_80
