ALX_IMR,VAR_0
ALX_ISR_PHY,VAR_1
SPEED_UNKNOWN,VAR_2
alx_clear_phy_intr,FUNC_0
alx_configure,FUNC_1
alx_enable_aspm,FUNC_2
alx_irq_disable,FUNC_3
alx_irq_enable,FUNC_4
alx_netif_start,FUNC_5
alx_netif_stop,FUNC_6
alx_post_phy_link,FUNC_7
alx_read_phy_link,FUNC_8
alx_reinit_rings,FUNC_9
alx_reset_mac,FUNC_10
alx_schedule_reset,FUNC_11
alx_speed_desc,FUNC_12
alx_start_mac,FUNC_13
alx_write_mem32,FUNC_14
link,VAR_3
netif_info,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
alx_check_link,FUNC_18
alx,VAR_4
hw,VAR_5
flags,VAR_6
old_speed,VAR_7
err,VAR_8
