ARRAY_SIZE,FUNC_0
CEC_LOG_ADDRS_FL_CDC_ONLY,VAR_0
CEC_LOG_ADDR_INVALID,VAR_1
CEC_LOG_ADDR_TYPE_AUDIOSYSTEM,VAR_2
CEC_LOG_ADDR_TYPE_PLAYBACK,VAR_3
CEC_LOG_ADDR_TYPE_RECORD,VAR_4
CEC_LOG_ADDR_TYPE_TV,VAR_5
CEC_LOG_ADDR_TYPE_UNREGISTERED,VAR_6
CEC_MAX_LOG_ADDRS,VAR_7
CEC_OP_CEC_VERSION_1_4,VAR_8
CEC_OP_CEC_VERSION_2_0,VAR_9
CEC_OP_PRIM_DEVTYPE_PROCESSOR,VAR_10
CEC_OP_PRIM_DEVTYPE_SWITCH,VAR_11
CEC_PHYS_ADDR_INVALID,VAR_12
CEC_VENDOR_ID_NONE,VAR_13
EINVAL,VAR_14
ENODEV,VAR_15
cec_adap_unconfigure,FUNC_1
cec_claim_log_addrs,FUNC_2
dprintk,FUNC_3
memset,FUNC_4
__cec_s_log_addrs,FUNC_5
adap,VAR_16
log_addrs,VAR_17
block,VAR_18
type_mask,VAR_19
i,VAR_20
feature_sz,VAR_21
features,VAR_22
op_is_dev_features,VAR_23
j,VAR_24
