CEC_ERROR_INJ_MODE_ALWAYS,VAR_0
CEC_ERROR_INJ_MODE_MASK,VAR_1
CEC_ERROR_INJ_MODE_OFF,VAR_2
CEC_ERROR_INJ_MODE_ONCE,VAR_3
CEC_ERROR_INJ_MODE_TOGGLE,VAR_4
CEC_ERROR_INJ_OP_ANY,VAR_5
CEC_ERROR_INJ_RX_ARB_LOST_OFFSET,VAR_6
CEC_ERROR_INJ_RX_MASK,VAR_7
CEC_ERROR_INJ_TX_ADD_BYTES_OFFSET,VAR_8
CEC_ERROR_INJ_TX_CUSTOM_BIT_OFFSET,VAR_9
CEC_ERROR_INJ_TX_LONG_BIT_OFFSET,VAR_10
CEC_ERROR_INJ_TX_MASK,VAR_11
CEC_ERROR_INJ_TX_SHORT_BIT_OFFSET,VAR_12
CEC_TIM_CUSTOM_DEFAULT,VAR_13
cec_error_inj_cmds,VAR_14
cec_pin_start_timer,FUNC_0
kstrtou32,FUNC_1
kstrtou8,FUNC_2
memset,FUNC_3
skip_spaces,FUNC_4
strchr,FUNC_5
strcmp,FUNC_6
strsep,FUNC_7
cec_pin_error_inj_parse_line,FUNC_8
adap,VAR_15
line,VAR_16
delims,VAR_17
pin,VAR_18
i,VAR_19
has_pos,VAR_20
p,VAR_21
token,VAR_22
comma,VAR_23
error,VAR_24
args,VAR_25
has_op,VAR_26
op,VAR_27
mode,VAR_28
pos,VAR_29
usecs,VAR_30
usecs,VAR_31
cmd,VAR_32
mode_offset,VAR_33
mode_mask,VAR_34
arg_idx,VAR_35
is_bit_pos,VAR_36
