CEC_CAP_MONITOR_ALL,VAR_0
CEC_CAP_MONITOR_PIN,VAR_1
CEC_MAX_LOG_ADDRS,VAR_2
CEC_TIM_CUSTOM_DEFAULT,VAR_3
CLOCK_MONOTONIC,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_6
HRTIMER_MODE_REL,VAR_7
IS_ERR,FUNC_1
cec_allocate_adapter,FUNC_2
cec_pin_adap_ops,VAR_8
cec_pin_high,FUNC_3
cec_pin_timer,VAR_9
cec_pin_update,FUNC_4
hrtimer_init,FUNC_5
init_waitqueue_head,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
cec_pin_allocate_adapter,FUNC_9
pin_ops,VAR_10
priv,VAR_11
name,VAR_12
caps,VAR_13
adap,VAR_14
pin,VAR_15
