CONF_DB,VAR_0
CONF_DC,VAR_1
CONF_IB,VAR_2
CONF_IC,VAR_3
CONF_SC,VAR_4
MIPS_CACHE_ALIASES,VAR_5
MIPS_CACHE_IC_F_DC,VAR_6
MIPS_CACHE_PINDEX,VAR_7
MIPS_CACHE_VTAG,VAR_8
MIPS_CONF7_AR,VAR_9
MIPS_CONF7_IAR,VAR_10
MIPS_CONF_M,VAR_11
MIPS_CONF_VI,VAR_12
MIPS_CPU_CACHE_CDEX_P,VAR_13
MIPS_CPU_PREFETCH,VAR_14
MIPS_IC_SNOOPS_REMOTE,VAR_15
PAGE_SIZE,VAR_16
PRID_IMP_MASK,VAR_17
PRID_IMP_R4000,VAR_18
PRID_REV_LOONGSON3A_R2_0,VAR_19
PRID_REV_MASK,VAR_20
PRID_REV_R4400,VAR_21
R10K_CONF_DC,VAR_22
R10K_CONF_IC,VAR_23
VR41_CONF_BP,VAR_24
VR41_CONF_P4K,VAR_25
__ffs,FUNC_0
alias_74k_erratum,FUNC_1
current_cpu_data,VAR_26
current_cpu_type,FUNC_2
dcache_size,VAR_27
icache_size,VAR_28
mips_cm_present,FUNC_3
panic,FUNC_4
printk,FUNC_5
read_c0_config,FUNC_6
read_c0_config1,FUNC_7
read_c0_config7,FUNC_8
read_c0_prid,FUNC_9
rm7k_erratum31,FUNC_10
way_string,VAR_29
write_c0_config,FUNC_11
probe_pcache,FUNC_12
c,VAR_30
config,VAR_31
prid,VAR_32
has_74k_erratum,VAR_33
config1,VAR_34
lsize,VAR_35
