CONFIG_64BIT,VAR_0
CONFIG_PGTABLE_LEVELS,VAR_1
IS_ENABLED,FUNC_0
MIPS_CPU_HTW,VAR_2
MIPS_PWCTL_PWEN_SHIFT,VAR_3
MIPS_PWCTL_XU_MASK,VAR_4
MIPS_PWFIELD_GDI_MASK,VAR_5
MIPS_PWFIELD_GDI_SHIFT,VAR_6
MIPS_PWFIELD_MDI_MASK,VAR_7
MIPS_PWFIELD_MDI_SHIFT,VAR_8
MIPS_PWFIELD_PTEI_MASK,VAR_9
MIPS_PWFIELD_PTEI_SHIFT,VAR_10
MIPS_PWFIELD_PTI_MASK,VAR_11
MIPS_PWFIELD_PTI_SHIFT,VAR_12
MIPS_PWSIZE_GDW_SHIFT,VAR_13
MIPS_PWSIZE_MDW_SHIFT,VAR_14
MIPS_PWSIZE_PS_MASK,VAR_15
MIPS_PWSIZE_PTEW_MASK,VAR_16
MIPS_PWSIZE_PTEW_SHIFT,VAR_17
MIPS_PWSIZE_PTW_SHIFT,VAR_18
PAGE_SHIFT,VAR_19
PGDIR_SHIFT,VAR_20
PGD_T_LOG2,VAR_21
PMD_SHIFT,VAR_22
PTE_T_LOG2,VAR_23
PTRS_PER_PGD,VAR_24
PTRS_PER_PMD,VAR_25
PTRS_PER_PTE,VAR_26
_PAGE_GLOBAL_SHIFT,VAR_27
back_to_back_c0_hazard,FUNC_1
current_cpu_data,VAR_28
ilog2,FUNC_2
pr_info,FUNC_3
pr_warn,FUNC_4
print_htw_config,FUNC_5
read_c0_pwfield,FUNC_6
write_c0_pwctl,FUNC_7
write_c0_pwfield,FUNC_8
write_c0_pwsize,FUNC_9
config_htw_params,FUNC_10
pwfield,VAR_29
pwsize,VAR_30
ptei,VAR_31
config,VAR_32
