MIPS_PWCTL_DPH_MASK,VAR_0
MIPS_PWCTL_DPH_SHIFT,VAR_1
MIPS_PWCTL_HUGEPG_MASK,VAR_2
MIPS_PWCTL_HUGEPG_SHIFT,VAR_3
MIPS_PWCTL_PSN_MASK,VAR_4
MIPS_PWCTL_PSN_SHIFT,VAR_5
MIPS_PWCTL_PWEN_MASK,VAR_6
MIPS_PWCTL_PWEN_SHIFT,VAR_7
MIPS_PWCTL_XK_MASK,VAR_8
MIPS_PWCTL_XK_SHIFT,VAR_9
MIPS_PWCTL_XS_MASK,VAR_10
MIPS_PWCTL_XS_SHIFT,VAR_11
MIPS_PWCTL_XU_MASK,VAR_12
MIPS_PWCTL_XU_SHIFT,VAR_13
MIPS_PWFIELD_GDI_MASK,VAR_14
MIPS_PWFIELD_GDI_SHIFT,VAR_15
MIPS_PWFIELD_MDI_MASK,VAR_16
MIPS_PWFIELD_MDI_SHIFT,VAR_17
MIPS_PWFIELD_PTEI_MASK,VAR_18
MIPS_PWFIELD_PTEI_SHIFT,VAR_19
MIPS_PWFIELD_PTI_MASK,VAR_20
MIPS_PWFIELD_PTI_SHIFT,VAR_21
MIPS_PWFIELD_UDI_MASK,VAR_22
MIPS_PWFIELD_UDI_SHIFT,VAR_23
MIPS_PWSIZE_GDW_MASK,VAR_24
MIPS_PWSIZE_GDW_SHIFT,VAR_25
MIPS_PWSIZE_MDW_MASK,VAR_26
MIPS_PWSIZE_MDW_SHIFT,VAR_27
MIPS_PWSIZE_PS_MASK,VAR_28
MIPS_PWSIZE_PS_SHIFT,VAR_29
MIPS_PWSIZE_PTEW_MASK,VAR_30
MIPS_PWSIZE_PTEW_SHIFT,VAR_31
MIPS_PWSIZE_PTW_MASK,VAR_32
MIPS_PWSIZE_PTW_SHIFT,VAR_33
MIPS_PWSIZE_UDW_MASK,VAR_34
MIPS_PWSIZE_UDW_SHIFT,VAR_35
pr_debug,FUNC_0
read_c0_pwctl,FUNC_1
read_c0_pwfield,FUNC_2
read_c0_pwsize,FUNC_3
print_htw_config,FUNC_4
config,VAR_36
pwctl,VAR_37
field,VAR_38
