BARRIER,VAR_0
cpu_asid_mask,FUNC_0
current_cpu_data,VAR_1
local_flush_tlb_all,FUNC_1
local_irq_restore,FUNC_2
local_irq_save,FUNC_3
printk,FUNC_4
r3k_have_wired_reg,VAR_2
read_c0_entryhi,FUNC_5
read_c0_pagemask,FUNC_6
read_c0_wired,FUNC_7
tlb_write_indexed,FUNC_8
write_c0_entryhi,FUNC_9
write_c0_entrylo0,FUNC_10
write_c0_index,FUNC_11
write_c0_pagemask,FUNC_12
write_c0_wired,FUNC_13
add_wired_entry,FUNC_14
entrylo0,VAR_3
entrylo1,VAR_4
entryhi,VAR_5
pagemask,VAR_6
asid_mask,VAR_7
flags,VAR_8
old_ctx,VAR_9
wired,VAR_10
old_pagemask,VAR_11
w,VAR_12
