KSEG0,VAR_0
PAGE_MASK,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
cpu_asid_mask,FUNC_0
cpu_context,FUNC_1
current_cpu_data,VAR_4
drop_mmu_context,FUNC_2
local_irq_restore,FUNC_3
local_irq_save,FUNC_4
printk,FUNC_5
read_c0_entryhi,FUNC_6
read_c0_index,FUNC_7
smp_processor_id,FUNC_8
tlb_probe,FUNC_9
tlb_write_indexed,FUNC_10
write_c0_entryhi,FUNC_11
write_c0_entrylo0,FUNC_12
local_flush_tlb_range,FUNC_13
vma,VAR_5
start,VAR_6
end,VAR_7
asid_mask,VAR_8
mm,VAR_9
cpu,VAR_10
size,VAR_11
flags,VAR_12
oldpid,VAR_13
newpid,VAR_14
idx,VAR_15
