PAGE_MASK,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
UNIQUE_ENTRYHI,FUNC_0
current_cpu_data,VAR_3
flush_micro_tlb,FUNC_1
htw_start,FUNC_2
htw_stop,FUNC_3
local_flush_tlb_all,FUNC_4
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
mtc0_tlbw_hazard,FUNC_7
read_c0_entryhi,FUNC_8
read_c0_index,FUNC_9
tlb_probe,FUNC_10
tlb_probe_hazard,FUNC_11
tlb_write_indexed,FUNC_12
tlbw_use_hazard,FUNC_13
write_c0_entryhi,FUNC_14
write_c0_entrylo0,FUNC_15
write_c0_entrylo1,FUNC_16
local_flush_tlb_kernel_range,FUNC_17
start,VAR_4
end,VAR_5
size,VAR_6
flags,VAR_7
pid,VAR_8
idx,VAR_9
