C0_BADVADDR,VAR_0
C0_CONTEXT,VAR_1
C0_ENTRYLO0,VAR_2
C0_ENTRYLO1,VAR_3
GET_CONTEXT,FUNC_0
LOC_PTEP,VAR_4
PAGE_SHIFT,VAR_5
PGDIR_SHIFT,VAR_6
PGD_ORDER,VAR_7
PMD_SHIFT,VAR_8
PTRS_PER_PGD,VAR_9
PTRS_PER_PMD,VAR_10
PTRS_PER_PUD,VAR_11
PUD_SHIFT,VAR_12
UASM_i_ADDIU,FUNC_1
UASM_i_ADDU,FUNC_2
UASM_i_LW,FUNC_3
UASM_i_LWX,FUNC_4
UASM_i_MFC0,FUNC_5
UASM_i_MTC0,FUNC_6
UASM_i_SW,FUNC_7
_PAGE_GLOBAL,VAR_13
_PAGE_HUGE,VAR_14
build_adjust_context,FUNC_8
build_tlb_write_entry,FUNC_9
c0_kscratch,FUNC_10
check_for_high_segbits,VAR_15
cpu_has_rixi,VAR_16
ilog2,FUNC_11
label_tlb_huge_update,VAR_17
label_vmalloc,VAR_18
pgd_reg,VAR_19
scratchpad_offset,FUNC_12
tlb_random,VAR_20
uasm_i_andi,FUNC_13
uasm_i_daddu,FUNC_14
uasm_i_dins,FUNC_15
uasm_i_drotr,FUNC_16
uasm_i_dsrl_safe,FUNC_17
uasm_i_ehb,FUNC_18
uasm_i_eret,FUNC_19
uasm_i_ld,FUNC_20
uasm_i_nop,FUNC_21
uasm_i_ori,FUNC_22
uasm_il_bbit1,FUNC_23
uasm_il_bltz,FUNC_24
uasm_il_bnez,FUNC_25
uasm_l_leave,FUNC_26
uasm_l_vmalloc_done,FUNC_27
use_lwx_insns,FUNC_28
build_fast_tlb_refill_handler,FUNC_29
p,VAR_21
l,VAR_22
r,VAR_23
tmp,VAR_24
ptr,VAR_25
c0_scratch_reg,VAR_26
rv,VAR_27
even,VAR_28
odd,VAR_29
vmalloc_branch_delay_filled,VAR_30
scratch,VAR_31
