HPAGE_SIZE,VAR_0
PAGE_MASK,VAR_1
PM_DEFAULT_MASK,VAR_2
PM_HUGE_MASK,VAR_3
_PFNX_MASK,VAR_4
cpu_asid_mask,FUNC_0
cpu_has_mmid,VAR_5
cpu_has_xpa,VAR_6
current,VAR_7
current_cpu_data,VAR_8
flush_micro_tlb_vm,FUNC_1
htw_start,FUNC_2
htw_stop,FUNC_3
local_irq_restore,FUNC_4
local_irq_save,FUNC_5
mtc0_tlbw_hazard,FUNC_6
pgd_offset,FUNC_7
pmd_huge,FUNC_8
pmd_offset,FUNC_9
pte_offset_map,FUNC_10
pte_to_entrylo,FUNC_11
pte_val,FUNC_12
pud_offset,FUNC_13
read_c0_entryhi,FUNC_14
read_c0_index,FUNC_15
tlb_probe,FUNC_16
tlb_probe_hazard,FUNC_17
tlb_write_indexed,FUNC_18
tlb_write_random,FUNC_19
tlbw_use_hazard,FUNC_20
write_c0_entryhi,FUNC_21
write_c0_entrylo0,FUNC_22
write_c0_entrylo1,FUNC_23
write_c0_pagemask,FUNC_24
writex_c0_entrylo0,FUNC_25
writex_c0_entrylo1,FUNC_26
__update_tlb,FUNC_27
vma,VAR_9
address,VAR_10
pte,VAR_11
flags,VAR_12
pgdp,VAR_13
pudp,VAR_14
pmdp,VAR_15
ptep,VAR_16
idx,VAR_17
pid,VAR_18
