MIPS_CACHE_NOT_PRESENT,VAR_0
MIPS_CPU_CACHE_CDEX_S,VAR_1
MIPS_CPU_INCLUSIVE_CACHES,VAR_2
MIPS_CPU_ISA_M32R1,VAR_3
MIPS_CPU_ISA_M32R2,VAR_4
MIPS_CPU_ISA_M32R6,VAR_5
MIPS_CPU_ISA_M64R1,VAR_6
MIPS_CPU_ISA_M64R2,VAR_7
MIPS_CPU_ISA_M64R6,VAR_8
R10K_CONF_SS,VAR_9
current_cpu_data,VAR_10
current_cpu_type,FUNC_0
loongson2_sc_init,FUNC_1
loongson3_sc_init,FUNC_2
mips_sc_init,FUNC_3
panic,FUNC_4
printk,FUNC_5
probe_scache,VAR_11
r5k_sc_init,FUNC_6
read_c0_config,FUNC_7
rm7k_sc_init,FUNC_8
run_uncached,FUNC_9
scache_size,VAR_12
way_string,VAR_13
setup_scache,FUNC_10
c,VAR_14
config,VAR_15
sc_present,VAR_16
