READ_ONCE,FUNC_0
TLBMISS_HANDLER_SETUP_PGD,FUNC_1
WRITE_ONCE,FUNC_2
asid_versions_eq,FUNC_3
atomic64_read,FUNC_4
boot_cpu_data,VAR_0
check_mmu_context,FUNC_5
cmpxchg_relaxed,FUNC_6
cpu_asid,FUNC_7
cpu_asid_mask,FUNC_8
cpu_context,FUNC_9
cpu_data,VAR_1
cpu_has_mmid,VAR_2
cpu_has_shared_ftlb_entries,VAR_3
cpu_has_vtag_icache,VAR_4
cpu_mmid_lock,VAR_5
cpu_sibling_map,VAR_6
cpumask_clear_cpu,FUNC_10
cpumask_intersects,FUNC_11
cpumask_test_cpu,FUNC_12
flush_icache_all,FUNC_13
get_new_mmid,FUNC_14
ginvt_mmid,FUNC_15
local_flush_tlb_all,FUNC_16
mmid_version,VAR_7
mtc0_tlbw_hazard,FUNC_17
raw_spin_lock_irqsave,FUNC_18
raw_spin_unlock_irqrestore,FUNC_19
smp_processor_id,FUNC_20
sync_ginv,FUNC_21
tlb_flush_pending,VAR_8
write_c0_entryhi,FUNC_22
write_c0_memorymapid,FUNC_23
check_switch_mmu_context,FUNC_24
mm,VAR_9
cpu,VAR_10
ctx,VAR_11
old_active_mmid,VAR_12
flags,VAR_13
