PAGE_MASK,VAR_0
Page_dcache_dirty,FUNC_0
R4K_HIT,VAR_1
VM_EXEC,VAR_2
_PAGE_VALID,VAR_3
cpu_has_dc_aliases,VAR_4
cpu_has_ic_fills_f_dc,VAR_5
cpu_has_vtag_icache,VAR_6
cpu_icache_snoops_remote_store,VAR_7
current,VAR_8
drop_mmu_context,FUNC_1
has_valid_asid,FUNC_2
kmap_atomic,FUNC_3
kmap_coherent,FUNC_4
kunmap_atomic,FUNC_5
kunmap_coherent,FUNC_6
page_mapcount,FUNC_7
pfn_to_page,FUNC_8
pgd_offset,FUNC_9
pmd_offset,FUNC_10
pte_offset,FUNC_11
pte_present,FUNC_12
pte_val,FUNC_13
pud_offset,FUNC_14
r4k_blast_dcache_page,FUNC_15
r4k_blast_dcache_user_page,FUNC_16
r4k_blast_icache_page,FUNC_17
r4k_blast_icache_user_page,FUNC_18
r4k_blast_scache_page,FUNC_19
local_r4k_flush_cache_page,FUNC_20
args,VAR_9
fcp_args,VAR_10
vma,VAR_11
addr,VAR_12
page,VAR_13
exec,VAR_14
mm,VAR_15
map_coherent,VAR_16
pgdp,VAR_17
pudp,VAR_18
pmdp,VAR_19
ptep,VAR_20
vaddr,VAR_21
