PAGE_SIZE,VAR_0
__flush_cache_all,VAR_1
__flush_icache_user_range,VAR_2
__flush_kernel_vmap_range,VAR_3
__local_flush_icache_user_range,VAR_4
board_cache_error_setup,VAR_5
build_clear_page,FUNC_0
build_copy_page,FUNC_1
flush_cache_all,VAR_6
flush_cache_mm,VAR_7
flush_cache_page,VAR_8
flush_cache_range,VAR_9
flush_data_cache_page,VAR_10
flush_icache_all,VAR_11
flush_icache_range,VAR_12
local_flush_icache_range,VAR_13
local_octeon_flush_icache_range,VAR_14
octeon_cache_error_setup,VAR_15
octeon_flush_cache_mm,VAR_16
octeon_flush_cache_page,VAR_17
octeon_flush_cache_range,VAR_18
octeon_flush_data_cache_page,VAR_19
octeon_flush_icache_all,VAR_20
octeon_flush_icache_range,VAR_21
octeon_flush_kernel_vmap_range,VAR_22
probe_octeon,FUNC_2
shm_align_mask,VAR_23
octeon_cache_init,FUNC_3
