CONFIG_XPA,VAR_0
IS_ENABLED,FUNC_0
PAGE_SHIFT,VAR_1
PGDIR_SHIFT,VAR_2
PGD_ORDER,VAR_3
allocate_kscratch,FUNC_1
build_loongson3_tlb_refill_handler,FUNC_2
build_r3000_tlb_load_handler,FUNC_3
build_r3000_tlb_modify_handler,FUNC_4
build_r3000_tlb_refill_handler,FUNC_5
build_r3000_tlb_store_handler,FUNC_6
build_r4000_tlb_load_handler,FUNC_7
build_r4000_tlb_modify_handler,FUNC_8
build_r4000_tlb_refill_handler,FUNC_9
build_r4000_tlb_store_handler,FUNC_10
build_setup_pgd,FUNC_11
check_for_high_segbits,VAR_4
check_pabits,FUNC_12
config_htw_params,FUNC_13
config_xpa_params,FUNC_14
cpu_has_3kex,VAR_5
cpu_has_htw,VAR_6
cpu_has_ldpte,VAR_7
cpu_has_rixi,VAR_8
cpu_has_xpa,VAR_9
current_cpu_data,VAR_10
flush_tlb_handlers,FUNC_15
output_pgtable_bits_defines,FUNC_16
panic,FUNC_17
scratch_reg,VAR_11
setup_pw,FUNC_18
build_tlb_refill_handler,FUNC_19
run_once,VAR_12
