Pref_Load,VAR_0
Pref_LoadStreamed,VAR_1
Pref_PrepareForStore,VAR_2
Pref_Store,VAR_3
Pref_StoreStreamed,VAR_4
cache_line_size,VAR_5
clear_word_size,VAR_6
copy_word_size,VAR_7
cpu_dcache_line_size,FUNC_0
cpu_has_64bit_gp_regs,VAR_8
cpu_has_64bit_zero_reg,VAR_9
cpu_has_cache_cdex_p,VAR_10
cpu_has_cache_cdex_s,VAR_11
cpu_has_mips_r6,VAR_12
cpu_has_prefetch,VAR_13
cpu_scache_line_size,FUNC_1
current_cpu_data,VAR_14
current_cpu_type,FUNC_2
half_clear_loop_size,VAR_15
half_copy_loop_size,VAR_16
max,FUNC_3
min,FUNC_4
pref_bias_clear_store,VAR_17
pref_bias_copy_load,VAR_18
pref_bias_copy_store,VAR_19
pref_dst_mode,VAR_20
pref_src_mode,VAR_21
set_prefetch_parameters,FUNC_5
