__flush_cache_all,VAR_0
__flush_icache_user_range,VAR_1
__flush_kernel_vmap_range,VAR_2
__local_flush_icache_user_range,VAR_3
_dma_cache_inv,VAR_4
_dma_cache_wback,VAR_5
_dma_cache_wback_inv,VAR_6
dcache_lsize,VAR_7
dcache_size,VAR_8
flush_cache_all,VAR_9
flush_cache_mm,VAR_10
flush_cache_page,VAR_11
flush_cache_range,VAR_12
flush_data_cache_page,VAR_13
flush_icache_range,VAR_14
icache_lsize,VAR_15
icache_size,VAR_16
local_flush_data_cache_page,VAR_17
local_flush_icache_range,VAR_18
local_r3k_flush_data_cache_page,VAR_19
printk,FUNC_0
r3k___flush_cache_all,VAR_20
r3k_dma_cache_wback_inv,VAR_21
r3k_flush_cache_all,VAR_22
r3k_flush_cache_mm,VAR_23
r3k_flush_cache_page,VAR_24
r3k_flush_cache_range,VAR_25
r3k_flush_data_cache_page,VAR_26
r3k_flush_icache_range,VAR_27
r3k_flush_kernel_vmap_range,VAR_28
r3k_probe_cache,FUNC_1
r3k_cache_init,FUNC_2
