PAGE_MASK,VAR_0
VM_EXEC,VAR_1
_PAGE_PRESENT,VAR_2
_PAGE_VALID,VAR_3
cpu_context,FUNC_0
cpu_has_dc_aliases,VAR_4
current,VAR_5
pgd_offset,FUNC_1
pmd_offset,FUNC_2
pte_offset,FUNC_3
pte_val,FUNC_4
pud_offset,FUNC_5
smp_processor_id,FUNC_6
tx39_blast_dcache_page,FUNC_7
tx39_blast_dcache_page_indexed,FUNC_8
tx39_blast_icache_page,FUNC_9
tx39_blast_icache_page_indexed,FUNC_10
tx39_flush_cache_page,FUNC_11
vma,VAR_6
page,VAR_7
pfn,VAR_8
exec,VAR_9
mm,VAR_10
pgdp,VAR_11
pudp,VAR_12
pmdp,VAR_13
ptep,VAR_14
