BUG_ON,FUNC_0
CONFIG_XPA,VAR_0
IS_ENABLED,FUNC_1
UASM_i_SC,FUNC_2
UASM_i_SW,FUNC_3
_PAGE_DIRTY,VAR_1
_PAGE_VALID,VAR_2
cpu_has_64bits,VAR_3
label_smp_pgtable_change,VAR_4
r10000_llsc_war,FUNC_4
uasm_i_ll,FUNC_5
uasm_i_lui,FUNC_6
uasm_i_lw,FUNC_7
uasm_i_nop,FUNC_8
uasm_i_or,FUNC_9
uasm_i_ori,FUNC_10
uasm_i_sc,FUNC_11
uasm_i_scd,FUNC_12
uasm_i_sd,FUNC_13
uasm_i_sw,FUNC_14
uasm_il_beqz,FUNC_15
uasm_il_beqzl,FUNC_16
iPTE_SW,FUNC_17
p,VAR_5
r,VAR_6
pte,VAR_7
ptr,VAR_8
mode,VAR_9
scratch,VAR_10
hwmode,VAR_11
swmode,VAR_12
