C0_BADVADDR,VAR_0
C0_INDEX,VAR_1
PAGE_SHIFT,VAR_2
PTE_ORDER,VAR_3
PTE_T_LOG2,VAR_4
PTRS_PER_PTE,VAR_5
UASM_i_ADDU,FUNC_0
UASM_i_LW,FUNC_1
UASM_i_MFC0,FUNC_2
UASM_i_SRL,FUNC_3
build_get_pgde32,FUNC_4
build_get_pmde64,FUNC_5
build_get_work_registers,FUNC_6
build_is_huge_pte,FUNC_7
build_tlb_probe_entry,FUNC_8
cpu_has_tlbex_tlbp_race,FUNC_9
iPTE_LW,FUNC_10
label_leave,VAR_6
label_tlb_huge_update,VAR_7
m4kc_tlbp_war,FUNC_11
uasm_i_andi,FUNC_12
uasm_i_ehb,FUNC_13
uasm_i_mfc0,FUNC_14
uasm_i_nop,FUNC_15
uasm_il_bltz,FUNC_16
uasm_l_smp_pgtable_change,FUNC_17
build_r4000_tlbchange_handler_head,FUNC_18
p,VAR_8
l,VAR_9
r,VAR_10
wr,VAR_11
