ADD,FUNC_0
INPUT_DEVICE_ID_ABS_MAX,VAR_0
INPUT_DEVICE_ID_EV_MAX,VAR_1
INPUT_DEVICE_ID_FF_MAX,VAR_2
INPUT_DEVICE_ID_KEY_MAX,VAR_3
INPUT_DEVICE_ID_KEY_MIN_INTERESTING,VAR_4
INPUT_DEVICE_ID_LED_MAX,VAR_5
INPUT_DEVICE_ID_MATCH_ABSBIT,VAR_6
INPUT_DEVICE_ID_MATCH_BUS,VAR_7
INPUT_DEVICE_ID_MATCH_EVBIT,VAR_8
INPUT_DEVICE_ID_MATCH_FFBIT,VAR_9
INPUT_DEVICE_ID_MATCH_KEYBIT,VAR_10
INPUT_DEVICE_ID_MATCH_LEDBIT,VAR_11
INPUT_DEVICE_ID_MATCH_MSCIT,VAR_12
INPUT_DEVICE_ID_MATCH_PRODUCT,VAR_13
INPUT_DEVICE_ID_MATCH_RELBIT,VAR_14
INPUT_DEVICE_ID_MATCH_SNDBIT,VAR_15
INPUT_DEVICE_ID_MATCH_SWBIT,VAR_16
INPUT_DEVICE_ID_MATCH_VENDOR,VAR_17
INPUT_DEVICE_ID_MATCH_VERSION,VAR_18
INPUT_DEVICE_ID_MSC_MAX,VAR_19
INPUT_DEVICE_ID_REL_MAX,VAR_20
INPUT_DEVICE_ID_SND_MAX,VAR_21
INPUT_DEVICE_ID_SW_MAX,VAR_22
do_input,FUNC_1
sprintf,FUNC_2
strlen,FUNC_3
do_input_entry,FUNC_4
filename,VAR_23
id,VAR_24
alias,VAR_25
