EI_CLASS,VAR_0
EI_DATA,VAR_1
EI_MAG0,VAR_2
EI_MAG1,VAR_3
EI_MAG2,VAR_4
EI_MAG3,VAR_5
ELFCLASS64,VAR_6
ELFDATA2MSB,VAR_7
ELFMAG0,VAR_8
ELFMAG1,VAR_9
ELFMAG2,VAR_10
ELFMAG3,VAR_11
EOF,VAR_12
MAP_FAILED,VAR_13
MAP_PRIVATE,VAR_14
O_RDONLY,VAR_15
PROT_READ,VAR_16
PROT_WRITE,VAR_17
byteorder_be,VAR_18
byteorder_le,VAR_19
close,FUNC_0
exit,FUNC_1
extract_elf32,FUNC_2
extract_elf64,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
fstat,FUNC_7
is_verbose,VAR_20
mmap,FUNC_8
open,FUNC_9
order,VAR_21
outfd,VAR_22
perror,FUNC_10
stderr,VAR_23
strcmp,FUNC_11
usage,FUNC_12
verbose,FUNC_13
main,FUNC_14
argc,VAR_24
argv,VAR_25
st,VAR_26
hdr32,VAR_27
hdr64,VAR_28
len,VAR_29
buffer,VAR_30
fd,VAR_31
be,VAR_32
b64,VAR_33
