SHF_ALLOC,VAR_0
SHT_NOBITS,VAR_1
SHT_REL,VAR_2
SHT_RELA,VAR_3
calloc,FUNC_0
csum,VAR_4
exit,FUNC_1
extract_elf64_rel,FUNC_2
extract_elf64_rela,FUNC_3
fprintf,FUNC_4
ftell,FUNC_5
get16,FUNC_6
get32,FUNC_7
get64,FUNC_8
is_verbose,VAR_5
outfd,VAR_6
perror,FUNC_9
printf,FUNC_10
set32,FUNC_11
stderr,VAR_7
strcmp,FUNC_12
strlen,FUNC_13
verbose,FUNC_14
write_out,FUNC_15
write_out_val,FUNC_16
xcsum,VAR_8
extract_elf64,FUNC_17
buffer,VAR_9
len,VAR_10
hdr,VAR_11
symbols,VAR_12
sections,VAR_13
secstrings,VAR_14
strings,VAR_15
nsyms,VAR_16
nstrings,VAR_17
loop,VAR_18
shnum,VAR_19
canonlist,VAR_20
canonmap,VAR_21
canon,VAR_22
changed,VAR_23
tmp,VAR_24
sh_name,VAR_25
sh_type,VAR_26
sh_size,VAR_27
sh_flags,VAR_28
sh_info,VAR_29
sh_offset,VAR_30
data,VAR_31
x,VAR_32
y,VAR_33
x,VAR_34
x,VAR_35
sect,VAR_36
sh_name,VAR_37
sh_type,VAR_38
sh_size,VAR_39
sh_flags,VAR_40
sh_info,VAR_41
sh_offset,VAR_42
data,VAR_43
canon_sh_info,VAR_44
