SHT_NOBITS,VAR_0
calloc,FUNC_0
do_acpi_entry,VAR_1
do_ap_entry,VAR_2
do_bcma_entry,VAR_3
do_ccw_entry,VAR_4
do_css_entry,VAR_5
do_dmi_entry,VAR_6
do_eisa_entry,VAR_7
do_hid_entry,VAR_8
do_i2c_entry,VAR_9
do_ieee1394_entry,VAR_10
do_input_entry,VAR_11
do_mdio_entry,VAR_12
do_of_entry,VAR_13
do_parisc_entry,VAR_14
do_pci_entry,VAR_15
do_pcmcia_entry,VAR_16
do_platform_entry,VAR_17
do_pnp_card_entries,FUNC_1
do_pnp_device_entry,FUNC_2
do_sdio_entry,VAR_18
do_serio_entry,VAR_19
do_spi_entry,VAR_20
do_ssb_entry,VAR_21
do_table,FUNC_3
do_usb_table,FUNC_4
do_vio_entry,VAR_22
do_virtio_entry,VAR_23
do_vmbus_entry,VAR_24
free,FUNC_5
sym_is,FUNC_6
handle_moddevtable,FUNC_7
mod,VAR_25
info,VAR_26
sym,VAR_27
symname,VAR_28
symval,VAR_29
zeros,VAR_30
