NOFAIL,FUNC_0
add_depends,FUNC_1
add_header,FUNC_2
add_moddevtable,FUNC_3
add_rheldata,FUNC_4
add_srcversion,FUNC_5
add_staging_flag,FUNC_6
add_versions,FUNC_7
all_versions,VAR_0
check_exports,FUNC_8
cross_build,VAR_1
exit,FUNC_9
external_module,VAR_2
free,FUNC_10
getopt,FUNC_11
malloc,FUNC_12
modules,VAR_3
modversions,VAR_4
optarg,VAR_5
optind,VAR_6
read_dump,FUNC_13
read_markers,FUNC_14
read_symbols,FUNC_15
sec_mismatch_count,VAR_7
sec_mismatch_verbose,VAR_8
sprintf,FUNC_16
strlen,FUNC_17
vmlinux_section_warnings,VAR_9
warn,FUNC_18
warn_unresolved,VAR_10
write_dump,FUNC_19
write_if_changed,FUNC_20
write_markers,FUNC_21
main,FUNC_22
argc,VAR_11
argv,VAR_12
mod,VAR_13
buf,VAR_14
kernel_read,VAR_15
module_read,VAR_16
dump_write,VAR_17
markers_read,VAR_18
markers_write,VAR_19
opt,VAR_20
err,VAR_21
extsym_iter,VAR_22
extsym_start,VAR_23
fname,VAR_24
