all_versions,VAR_0
alloc_symbol,FUNC_0
check_sec_ref,FUNC_1
get_markers,FUNC_2
get_modinfo,FUNC_3
get_next_modinfo,FUNC_4
get_src_version,FUNC_5
handle_moddevtable,FUNC_6
handle_modversions,FUNC_7
have_vmlinux,VAR_1
is_vmlinux,FUNC_8
license_is_gpl_compatible,FUNC_9
maybe_frob_rcs_version,FUNC_10
modversions,VAR_2
new_module,FUNC_11
parse_elf,FUNC_12
parse_elf_finish,FUNC_13
vmlinux_section_warnings,VAR_3
warn,FUNC_14
read_symbols,FUNC_15
modname,VAR_4
symname,VAR_5
version,VAR_6
license,VAR_7
mod,VAR_8
info,VAR_9
sym,VAR_10
