BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_NOFS,VAR_1
RXRPC_CALL_HAS_USERID,VAR_2
RXRPC_CALL_RUN_RTIMER,VAR_3
RXRPC_CALL_TERMINAL_MSG,VAR_4
RXRPC_SKB_MARK_NEW_CALL,VAR_5
_enter,FUNC_1
_leave,FUNC_2
alloc_skb,FUNC_3
clear_bit,FUNC_4
del_timer_sync,FUNC_5
memset,FUNC_6
rxrpc_get_call,FUNC_7
rxrpc_new_skb,FUNC_8
rxrpc_queue_rcv_skb,FUNC_9
rxrpc_skb,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
test_bit,FUNC_13
rxrpc_post_message,FUNC_14
call,VAR_6
mark,VAR_7
error,VAR_8
fatal,VAR_9
sp,VAR_10
skb,VAR_11
ret,VAR_12
