BUG,FUNC_0
ENOMEM,VAR_0
EPROTO,VAR_1
GFP_NOIO,VAR_2
RXKADDATALEN,VAR_3
RXKADSEALEDINCON,VAR_4
_enter,FUNC_1
_leave,FUNC_2
crypto_blkcipher_decrypt_iv,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
memcpy,FUNC_6
ntohl,FUNC_7
rxrpc_skb,FUNC_8
sg_init_table,FUNC_9
skb_copy_bits,FUNC_10
skb_cow_data,FUNC_11
skb_pull,FUNC_12
skb_to_sgvec,FUNC_13
unlikely,FUNC_14
rxkad_verify_packet_encrypt,FUNC_15
call,VAR_5
skb,VAR_6
_abort_code,VAR_7
token,VAR_8
sechdr,VAR_9
sp,VAR_10
desc,VAR_11
iv,VAR_12
_sg,VAR_13
sg,VAR_14
trailer,VAR_15
data_size,VAR_16
buf,VAR_17
check,VAR_18
nsg,VAR_19
