BUG,FUNC_0
EBADSLT,VAR_0
EPROTO,VAR_1
ESHUTDOWN,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RXRPC_CALL_CLIENT_SEND_REQUEST,VAR_3
RXRPC_CALL_COMPLETE,VAR_4
RXRPC_CALL_SERVER_ACK_REQUEST,VAR_5
RXRPC_CALL_SERVER_SEND_REPLY,VAR_6
RXRPC_CMD_ACCEPT,VAR_7
_enter,FUNC_3
_leave,FUNC_4
rxrpc_accept_call,FUNC_5
rxrpc_find_server_call,FUNC_6
rxrpc_put_call,FUNC_7
rxrpc_send_abort,FUNC_8
rxrpc_send_data,FUNC_9
rxrpc_sendmsg_cmsg,FUNC_10
rxrpc_server_sendmsg,FUNC_11
iocb,VAR_8
rx,VAR_9
msg,VAR_10
len,VAR_11
cmd,VAR_12
call,VAR_13
user_call_ID,VAR_14
abort_code,VAR_15
ret,VAR_16
