ASSERT,FUNC_0
EINVAL,VAR_0
EPROTO,VAR_1
ESHUTDOWN,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RXRPC_CALL_CLIENT_SEND_REQUEST,VAR_4
RXRPC_CALL_COMPLETE,VAR_5
RXRPC_CMD_SEND_ABORT,VAR_6
RXRPC_CMD_SEND_DATA,VAR_7
_debug,FUNC_3
_enter,FUNC_4
_leave,FUNC_5
htons,FUNC_6
rxrpc_get_bundle,FUNC_7
rxrpc_get_client_call,FUNC_8
rxrpc_put_bundle,FUNC_9
rxrpc_put_call,FUNC_10
rxrpc_send_abort,FUNC_11
rxrpc_send_data,FUNC_12
rxrpc_sendmsg_cmsg,FUNC_13
rxrpc_client_sendmsg,FUNC_14
iocb,VAR_8
rx,VAR_9
trans,VAR_10
msg,VAR_11
len,VAR_12
bundle,VAR_13
cmd,VAR_14
call,VAR_15
user_call_ID,VAR_16
key,VAR_17
service_id,VAR_18
abort_code,VAR_19
ret,VAR_20
srx,VAR_21
