INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
RXRPC_CALL_CLIENT_SEND_REQUEST,VAR_0
RXRPC_MAXACKS,VAR_1
atomic_inc_return,FUNC_2
atomic_set,FUNC_3
init_waitqueue_head,FUNC_4
jiffies,VAR_2
kmalloc,FUNC_5
kmem_cache_free,FUNC_6
kmem_cache_zalloc,FUNC_7
memset,FUNC_8
rwlock_init,FUNC_9
rxrpc_ack_time_expired,VAR_3
rxrpc_call_jar,VAR_4
rxrpc_call_life_expired,VAR_5
rxrpc_dead_call_expired,VAR_6
rxrpc_debug_id,VAR_7
rxrpc_destroy_call,VAR_8
rxrpc_process_call,VAR_9
rxrpc_resend_time_expired,VAR_10
setup_timer,FUNC_10
skb_queue_head_init,FUNC_11
spin_lock_init,FUNC_12
rxrpc_alloc_call,FUNC_13
gfp,VAR_11
call,VAR_12
