ASSERT,FUNC_0
BUG,FUNC_1
EAGAIN,VAR_0
IS_ERR,FUNC_2
RXRPC_CLIENT_INITIATED,VAR_1
RXRPC_N_PACKET_TYPES,VAR_2
RXRPC_PACKET_TYPE_DATA,VAR_3
RX_CALL_DEAD,VAR_4
RX_INVALID_OPERATION,VAR_5
RX_PROTOCOL_ERROR,VAR_6
UDP_INC_STATS_BH,FUNC_3
UDP_MIB_INDATAGRAMS,VAR_7
UDP_MIB_INERRORS,VAR_8
_debug,FUNC_4
_enter,FUNC_5
_leave,FUNC_6
_net,FUNC_7
_proto,FUNC_8
atomic_read,FUNC_9
cpu_to_be32,FUNC_10
init_net,VAR_9
ip_hdr,FUNC_11
irqs_disabled,FUNC_12
memset,FUNC_13
ntohl,FUNC_14
ntohs,FUNC_15
pskb_pull,FUNC_16
read_lock_bh,FUNC_17
read_unlock_bh,FUNC_18
rxrpc_find_connection,FUNC_19
rxrpc_find_peer,FUNC_20
rxrpc_find_transport,FUNC_21
rxrpc_free_skb,FUNC_22
rxrpc_get_local,FUNC_23
rxrpc_local_lock,VAR_10
rxrpc_new_skb,FUNC_24
rxrpc_post_packet_to_call,FUNC_25
rxrpc_post_packet_to_conn,FUNC_26
rxrpc_put_connection,FUNC_27
rxrpc_put_local,FUNC_28
rxrpc_put_peer,FUNC_29
rxrpc_put_transport,FUNC_30
rxrpc_queue_work,FUNC_31
rxrpc_reject_packet,FUNC_32
rxrpc_skb,FUNC_33
skb_checksum_complete,FUNC_34
skb_copy_bits,FUNC_35
skb_orphan,FUNC_36
skb_queue_tail,FUNC_37
skb_recv_datagram,FUNC_38
udp_hdr,FUNC_39
rxrpc_data_ready,FUNC_40
sk,VAR_11
count,VAR_12
conn,VAR_13
trans,VAR_14
sp,VAR_15
local,VAR_16
peer,VAR_17
skb,VAR_18
ret,VAR_19
