EPROTO,VAR_0
RXKADEXPIRED,VAR_1
RXKADINCONSISTENCY,VAR_2
RXKADLEVELFAIL,VAR_3
RXKADPACKETSHORT,VAR_4
RXKAD_VERSION,VAR_5
_enter,FUNC_0
_leave,FUNC_1
_proto,FUNC_2
htonl,FUNC_3
key_serial,FUNC_4
key_validate,FUNC_5
memset,FUNC_6
ntohl,FUNC_7
rxkad_calc_response_checksum,FUNC_8
rxkad_encrypt_response,FUNC_9
rxkad_send_response,FUNC_10
rxrpc_skb,FUNC_11
skb_copy_bits,FUNC_12
rxkad_respond_to_challenge,FUNC_13
conn,VAR_6
skb,VAR_7
_abort_code,VAR_8
token,VAR_9
challenge,VAR_10
resp,VAR_11
sp,VAR_12
version,VAR_13
nonce,VAR_14
min_level,VAR_15
abort_code,VAR_16
ret,VAR_17
