IPPROTO_UDP,VAR_0
IP_MTU_DISCOVER,VAR_1
IP_PMTUDISC_DO,VAR_2
IP_RECVERR,VAR_3
PF_INET,VAR_4
SHUT_RDWR,VAR_5
SOL_IP,VAR_6
_debug,FUNC_0
_enter,FUNC_1
_leave,FUNC_2
kernel_bind,FUNC_3
kernel_setsockopt,FUNC_4
kernel_sock_shutdown,FUNC_5
list_add,FUNC_6
rxrpc_UDP_error_report,VAR_7
rxrpc_data_ready,VAR_8
rxrpc_local_lock,VAR_9
rxrpc_locals,VAR_10
sock_create_kern,FUNC_7
sock_release,FUNC_8
write_lock_bh,FUNC_9
write_unlock_bh,FUNC_10
rxrpc_create_local,FUNC_11
local,VAR_11
sock,VAR_12
ret,VAR_13
opt,VAR_14
