EAFNOSUPPORT,VAR_0
ENOMEM,VAR_1
EPROTONOSUPPORT,VAR_2
ESOCKTNOSUPPORT,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
PF_INET,VAR_5
PF_RXRPC,VAR_6
RB_ROOT,VAR_7
RXRPC_UNCONNECTED,VAR_8
SOCK_DGRAM,VAR_9
SS_UNCONNECTED,VAR_10
_enter,FUNC_1
_leave,FUNC_2
init_net,VAR_11
memset,FUNC_3
rwlock_init,FUNC_4
rxrpc_proto,VAR_12
rxrpc_rpc_ops,VAR_13
rxrpc_sk,FUNC_5
rxrpc_sock_destructor,VAR_14
rxrpc_write_space,VAR_15
sk_alloc,FUNC_6
sock_init_data,FUNC_7
sysctl_rxrpc_max_qlen,VAR_16
rxrpc_create,FUNC_8
net,VAR_17
sock,VAR_18
protocol,VAR_19
kern,VAR_20
rx,VAR_21
sk,VAR_22
