BUG,FUNC_0
GFP_ATOMIC,VAR_0
RXRPC_CALL_ABORT,VAR_1
RXRPC_CALL_COMPLETE,VAR_2
RXRPC_CALL_LOCALLY_ABORTED,VAR_3
RXRPC_JUMBO_DATALEN,VAR_4
RXRPC_JUMBO_PACKET,VAR_5
RX_PROTOCOL_ERROR,VAR_6
_debug,FUNC_1
_enter,FUNC_2
_leave,FUNC_3
_proto,FUNC_4
htonl,FUNC_5
ntohl,FUNC_6
pskb_pull,FUNC_7
pskb_trim,FUNC_8
rxrpc_fast_process_packet,FUNC_9
rxrpc_free_skb,FUNC_10
rxrpc_new_skb,FUNC_11
rxrpc_queue_call,FUNC_12
rxrpc_skb,FUNC_13
set_bit,FUNC_14
skb_clone,FUNC_15
skb_copy_bits,FUNC_16
write_lock_bh,FUNC_17
write_unlock_bh,FUNC_18
rxrpc_process_jumbo_packet,FUNC_19
call,VAR_7
jumbo,VAR_8
jhdr,VAR_9
sp,VAR_10
part,VAR_11
