FLAG_GROUP_HASH,VAR_0
FLAG_RETRY_SEARCH,VAR_1
FLAG_SORT,VAR_2
GH_n,VAR_3
GH_total,VAR_4
TL_SEARCH_RESULT,VAR_5
check_resend,FUNC_0
clear_gather_heap,FUNC_1
cum_hash_ratio,VAR_6
fprintf,FUNC_2
free,FUNC_3
gather_heap_advance,FUNC_4
gather_heap_insert,FUNC_5
get_gather_heap_head,FUNC_6
hashset_init,FUNC_7
hashset_insert,FUNC_8
merge_delete,FUNC_9
merge_init_response,FUNC_10
received_bad_answers,VAR_7
stderr,VAR_8
tl_store_end,FUNC_11
tl_store_get_ptr,FUNC_12
tl_store_int,FUNC_13
tl_store_long,FUNC_14
tot_hash_ratio,VAR_9
verbosity,VAR_10
rpc_proxy_search_on_end,FUNC_15
G,VAR_11
extra,VAR_12
Q_order,VAR_13
Q_limit,VAR_14
i,VAR_15
res,VAR_16
x,VAR_17
tot_hash_dups,VAR_18
H,VAR_19
hc,VAR_20
hash_ratio,VAR_21
