ADD_NOT_FOUND_ITEM,VAR_0
FLAG_DELETED,VAR_1
ONLY_FIND,VAR_2
Q,VAR_3
assert,FUNC_0
clear_cur_wordlist,FUNC_1
creation_date,VAR_4
cur_wordlist_head,VAR_5
del_items,VAR_6
evaluate_uniq_words_count,FUNC_2
extract_words,FUNC_3
fits,FUNC_4
get_idx_item,FUNC_5
get_index_item_words_ptr,FUNC_6
get_item_f,FUNC_7
import_only_mode,VAR_7
item_add_word,FUNC_8
item_clear_wordlist,FUNC_9
mod_items,VAR_8
move_item_rates,FUNC_10
now,VAR_9
set_multiple_rates_item,FUNC_11
tag_owner,VAR_10
universal,VAR_11
vkprintf,FUNC_12
wordfreqs_enabled,VAR_12
change_item,FUNC_13
text,VAR_13
len,VAR_14
item_id,VAR_15
rate,VAR_16
rate2,VAR_17
I,VAR_18
II,VAR_19
rates,VAR_20
mask,VAR_21
l,VAR_22
i,VAR_23
Wc,VAR_24
