FLAG_ENTRY_SORT_SEARCH,VAR_0
FLAG_PRIORITY_SORT_SEARCH,VAR_1
FLAG_REVERSE_SEARCH,VAR_2
MAX_RATES,VAR_3
MAX_RES,VAR_4
Q_hash_group_mode,VAR_5
Q_limit,VAR_6
Q_order,VAR_7
Q_range,VAR_8
Q_type,VAR_9
R,VAR_10
RV,VAR_11
R_cnt,VAR_12
R_tot,VAR_13
R_tot_undef_hash,VAR_14
add_items_into_hashset,FUNC_0
assert,FUNC_1
evaluate_rating,FUNC_2
extract_hash_item,FUNC_3
get_rate_item,FUNC_4
hashset_init,FUNC_5
hashset_ll_insert,FUNC_6
hs,VAR_15
n_ranges,VAR_16
order,VAR_17
store_res_group_mode,FUNC_7
vkprintf,FUNC_8
store_res,FUNC_9
I,VAR_18
priority,VAR_19
i,VAR_20
j,VAR_21
r,VAR_22
r0,VAR_23
hc,VAR_24
