CS,VAR_0
CSN,VAR_1
NB_alloc,VAR_2
NB_max,VAR_3
NB_used,VAR_4
SIGHUP,VAR_5
SIGINT,VAR_6
SIGPIPE,VAR_7
SIGTERM,VAR_8
SIGUSR1,VAR_9
SIG_IGN,VAR_10
accept_new_connections,VAR_11
active_connections,VAR_12
backlog,VAR_13
change_user,FUNC_0
close,FUNC_1
conv_addr,FUNC_2
create_client,FUNC_3
cron,FUNC_4
daemonize,VAR_14
epoll_close,FUNC_5
epoll_insert,FUNC_6
epoll_sethandler,FUNC_7
epoll_work,FUNC_8
exit,FUNC_9
fprintf,FUNC_10
init_epoll,FUNC_11
init_netbuffers,FUNC_12
interactive,VAR_15
maxconn,VAR_16
now,VAR_17
port,VAR_18
quit_steps,VAR_19
reopen_logs,FUNC_13
sdf,VAR_20
server_socket,FUNC_14
setsid,FUNC_15
settings_addr,VAR_21
sighup_handler,VAR_22
sigint_handler,VAR_23
signal,FUNC_16
sigterm_handler,VAR_24
sigusr1_handler,VAR_25
stderr,VAR_26
username,VAR_27
verbosity,VAR_28
start_server,FUNC_17
buf,VAR_29
i,VAR_30
prev_time,VAR_31
