LAST_SEARCH_QUERY_BUFF_SIZE,VAR_0
Q_hash_group_mode,VAR_1
Q_limit,VAR_2
Q_raw,VAR_3
R,VAR_4
RR,VAR_5
R_cnt,VAR_6
R_tot,VAR_7
SEARCH_QUERY_HEAP_SIZE,VAR_8
SQH,VAR_9
SQH_SIZE,VAR_10
assert,FUNC_0
convert_rating,FUNC_1
fprintf,FUNC_2
get_hash_item,FUNC_3
get_rusage_time,FUNC_4
last_search_query,VAR_11
memcpy,FUNC_5
parse_query,FUNC_6
perform_query,FUNC_7
return_one_key,FUNC_8
search_queries,VAR_12
search_query_heap_insert,FUNC_9
sprintf,FUNC_10
stderr,VAR_13
strcpy,FUNC_11
strncmp,FUNC_12
stub1,FUNC_13
stub10,FUNC_14
stub11,FUNC_15
stub12,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
stub9,FUNC_24
value_buffer_flush,FUNC_25
value_buffer_init,FUNC_26
value_buffer_return,FUNC_27
verbosity,VAR_14
vkprintf,FUNC_28
zzmalloc,FUNC_29
do_search_query,FUNC_30
c,VAR_15
key,VAR_16
len,VAR_17
dog_len,VAR_18
buff,VAR_19
i,VAR_20
res,VAR_21
r,VAR_22
q_end,VAR_23
perform_query_time,VAR_24
E,VAR_25
b,VAR_26
