BUFF_SIZE,VAR_0
C_WANTRD,VAR_1
Connections,VAR_2
EVA_CONTINUE,VAR_3
EVT_READ,VAR_4
EVT_SPEC,VAR_5
Events,VAR_6
MAX_CONNECTIONS,VAR_7
MAX_EVENTS,VAR_8
accept,FUNC_0
active_connections,VAR_9
assert,FUNC_1
close,FUNC_2
conn_generation,VAR_10
conv_addr,FUNC_3
epoll_insert,FUNC_4
epoll_sethandler,FUNC_5
fprintf,FUNC_6
init_builtin_buffer,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
server_read_write,VAR_11
stderr,VAR_12
verbosity,VAR_13
accept_new_connections,FUNC_10
fd,VAR_14
data,VAR_15
ev,VAR_16
buf,VAR_17
peer,VAR_18
addrlen,VAR_19
cfd,VAR_20
acc,VAR_21
c,VAR_22
