C_NORD,VAR_0
C_WANTRD,VAR_1
EAGAIN,VAR_2
MSG_DONTWAIT,VAR_3
advance_read_ptr,FUNC_0
advance_write_ptr,FUNC_1
assert,FUNC_2
client_execute,FUNC_3
client_read_special,FUNC_4
errno,VAR_4
force_ready_bytes,FUNC_5
fprintf,FUNC_6
free_all_buffers,FUNC_7
free_unused_buffers,FUNC_8
get_client_gather,FUNC_9
get_read_ptr,FUNC_10
get_ready_bytes,FUNC_11
get_write_ptr,FUNC_12
get_write_space,FUNC_13
perror,FUNC_14
recv,FUNC_15
stderr,VAR_5
verbosity,VAR_6
client_reader,FUNC_16
c,VAR_7
st,VAR_8
ptr,VAR_9
to,VAR_10
r,VAR_11
s,VAR_12
t,VAR_13
