Args_per_line,VAR_0
Map,VAR_1
O_APPEND,VAR_2
O_CREAT,VAR_3
O_RDONLY,VAR_4
O_TRUNC,VAR_5
O_WRONLY,VAR_6
SEARCH_SCHEMA_V1,VAR_7
ap_END,VAR_8
assert,FUNC_0
atol,FUNC_1
au_END,VAR_9
bp_END,VAR_10
change_user,FUNC_2
close,FUNC_3
exit,FUNC_4
fdatasync,FUNC_5
flush_out,FUNC_6
fname_last,FUNC_7
fprintf,FUNC_8
get_dump_format,FUNC_9
getopt,FUNC_10
gr_END,VAR_11
groups_fname,VAR_12
load_map,FUNC_11
map_changes,VAR_13
map_fd,VAR_14
map_size,VAR_15
mf_END,VAR_16
mi_END,VAR_17
ml_END,VAR_18
open,FUNC_12
optarg,VAR_19
optind,VAR_20
output_format,VAR_21
output_stats,FUNC_13
process_applications_row,FUNC_14
process_audio_row,FUNC_15
process_blog_posts_row,FUNC_16
process_events_row,FUNC_17
process_groups_row,FUNC_18
process_market_row,FUNC_19
process_memlite_row,FUNC_20
process_minifeed_row,FUNC_21
process_questions_row,FUNC_22
process_topics_row,FUNC_23
process_video_row,FUNC_24
progname,VAR_22
qu_END,VAR_23
read_record,FUNC_25
split_mod,VAR_24
split_rem,VAR_25
src_fd,VAR_26
src_fname,VAR_27
sscanf,FUNC_26
start_binlog,FUNC_27
stderr,VAR_28
table_format,VAR_29
targ_fd,VAR_30
targ_fname,VAR_31
to_END,VAR_32
usage,FUNC_28
username,VAR_33
verbosity,VAR_34
vi_END,VAR_35
write,FUNC_29
main,FUNC_30
argc,VAR_36
argv,VAR_37
i,VAR_38
