ADD_NOT_FOUND_ITEM,VAR_0
FLAG_DELETED,VAR_1
ONLY_FIND,VAR_2
Q,VAR_3
assert,FUNC_0
clear_cur_wordlist,FUNC_1
cur_wordlist_head,VAR_4
del_items,VAR_5
evaluate_freq_sqr_sums,FUNC_2
extract_words,FUNC_3
fits,FUNC_4
get_idx_item,FUNC_5
get_item_f,FUNC_6
item_add_word,FUNC_7
item_clear_wordlist,FUNC_8
mod_items,VAR_6
move_item_rates,FUNC_9
now,VAR_7
set_multiple_rates_item,FUNC_10
tag_owner,VAR_8
universal,VAR_9
vkprintf,FUNC_11
change_item,FUNC_12
text,VAR_10
len,VAR_11
item_id,VAR_12
rate,VAR_13
rate2,VAR_14
I,VAR_15
II,VAR_16
rates,VAR_17
i,VAR_18
Wc,VAR_19
