CRC32_Header,VAR_0
Header,VAR_1
P,VAR_2
PC,VAR_3
SEEK_SET,VAR_4
W,VAR_5
assert,FUNC_0
coordinate_bits,VAR_6
cur_offs,VAR_7
encode_lists_reset,FUNC_1
fd,VAR_8
flushout,FUNC_2
idx_crc32_complement,VAR_9
item_positions,VAR_10
lists_encoded,VAR_11
lseek,FUNC_3
memset,FUNC_4
searchy_encode_list,FUNC_5
tag_bits,VAR_12
terms_bits,VAR_13
tot_items,VAR_14
tot_tags,VAR_15
tot_terms,VAR_16
vkprintf,FUNC_6
word_index_offset,VAR_17
writeout,FUNC_7
searchy_encode_lists,FUNC_8
i,VAR_18
j,VAR_19
k,VAR_20
word,VAR_21
data_bits,VAR_22
