Binlog,VAR_0
binlog_load_time,VAR_1
binlog_loaded_size,VAR_2
binlogname,VAR_3
clear_log,FUNC_0
dump_log_pos,VAR_4
dump_search_replay_logevent,VAR_5
dump_timestamp,VAR_6
engine_preload_filelist,FUNC_1
engine_replica,VAR_7
exit,FUNC_2
fprintf,FUNC_3
getopt,FUNC_4
init_log_data,FUNC_5
jump_log_crc32,VAR_8
jump_log_ts,VAR_9
log_readto_pos,VAR_10
mytime,FUNC_6
open_binlog,FUNC_7
optind,VAR_11
out,VAR_12
replay_log,FUNC_8
replay_logevent,VAR_13
stderr,VAR_14
stdout,VAR_15
usage,FUNC_9
verbosity,VAR_16
main,FUNC_10
argc,VAR_17
argv,VAR_18
i,VAR_19
jump_log_pos,VAR_20
