ADD_NOT_FOUND_ITEM,VAR_0
FLAG_DELETED,VAR_1
ONLY_FIND,VAR_2
Q,VAR_3
assert,FUNC_0
clear_cur_wordlist,FUNC_1
creation_date,VAR_4
cur_wordlist_head,VAR_5
del_items,VAR_6
fits,FUNC_2
get_idx_item,FUNC_3
get_item_f,FUNC_4
import_only_mode,VAR_7
item_add_words,FUNC_5
item_clear_wordlist,FUNC_6
log_last_ts,VAR_8
mod_items,VAR_9
move_item_rates,FUNC_7
searchy_extract_words,FUNC_8
set_multiple_rates_item,FUNC_9
tag_owner,VAR_10
universal,VAR_11
vkprintf,FUNC_10
change_item,FUNC_11
text,VAR_12
len,VAR_13
item_id,VAR_14
rate,VAR_15
rate2,VAR_16
I,VAR_17
II,VAR_18
rates,VAR_19
mask,VAR_20
l,VAR_21
positions,VAR_22
Wc,VAR_23
