AM_GET_MEMORY_USAGE_SELF,VAR_0
FullVersionStr,VAR_1
Header,VAR_2
SB_BINLOG,VAR_3
SB_INDEX,VAR_4
SB_PRINT_I32,FUNC_0
SB_PRINT_I64,FUNC_1
SB_PRINT_QUERIES,FUNC_2
STATS_BUFF_SIZE,VAR_5
alloc_tree_nodes,VAR_6
creation_date,VAR_7
decoder_positions_max_capacity,VAR_8
del_items,VAR_9
delete_item_queries,VAR_10
free_tree_nodes,VAR_11
get_malloc_memory_used,FUNC_3
hashtags_enabled,VAR_12
idx_bytes,VAR_13
idx_items,VAR_14
idx_words,VAR_15
increment_queries,VAR_16
listcomp_version,VAR_17
max_search_query_memory,VAR_18
mod_items,VAR_19
sb_memory,FUNC_4
sb_prepare,FUNC_5
sb_printf,FUNC_6
search_queries,VAR_20
set_item_queries,VAR_21
set_rate_queries,VAR_22
stats_buff,VAR_23
stemmer_version,VAR_24
tag_owner,VAR_25
tot_freed_deleted_items,VAR_26
tot_items,VAR_27
tree_positions_bytes,VAR_28
universal,VAR_29
use_stemmer,VAR_30
word_split_utf8,VAR_31
word_split_version,VAR_32
wordfreqs_enabled,VAR_33
searchy_prepare_stats,FUNC_7
c,VAR_34
sb,VAR_35
