Binlog,VAR_0
O_APPEND,VAR_1
O_CREAT,VAR_2
O_WRONLY,VAR_3
SEEK_END,VAR_4
atoll,FUNC_0
binlogname,VAR_5
change_user,FUNC_1
clear_log,FUNC_2
close,FUNC_3
copy_mod,VAR_6
copy_rem,VAR_7
disable_crc32,VAR_8
engine_preload_filelist,FUNC_4
engine_replica,VAR_9
exit,FUNC_5
fdatasync,FUNC_6
flush_out,FUNC_7
fprintf,FUNC_8
getopt,FUNC_9
init_log_data,FUNC_10
init_search_data,FUNC_11
jump_log_pos,VAR_10
keep_log_limit_pos,VAR_11
log_cur_pos,FUNC_12
log_limit_pos,VAR_12
log_readto_pos,VAR_13
lseek,FUNC_13
open,FUNC_14
open_binlog,FUNC_15
optarg,VAR_14
optind,VAR_15
output_stats,FUNC_16
printf,FUNC_17
progname,VAR_16
replay_log,FUNC_18
sscanf,FUNC_19
stderr,VAR_17
targ_existed,VAR_18
targ_fd,VAR_19
targ_fname,VAR_20
targ_orig_size,VAR_21
usage,FUNC_20
username,VAR_22
verbosity,VAR_23
main,FUNC_21
argc,VAR_24
argv,VAR_25
i,VAR_26
