FLAG_ONLY_TITLE_SEARCH,VAR_0
QRP,VAR_1
QRT,VAR_2
QRT_min_creation_time,VAR_3
QRW,VAR_4
Q_K_Opt_Tag,VAR_5
Q_Relevance_Power,VAR_6
Q_optional_tags,VAR_7
Q_order,VAR_8
Q_relevance,VAR_9
RELEVANCE_TABLE_SIZE,VAR_10
exp,FUNC_0
get_rate_item_fast,FUNC_1
item_count_optional_tags_sum,FUNC_2
now,VAR_11
optional_tags_mult_coeff,VAR_12
pow,FUNC_3
query_rate_weights,VAR_13
stub1,FUNC_4
tbl_relevance,VAR_14
vkprintf,FUNC_5
evaluate_relevance_search_rating,FUNC_6
I,VAR_15
priority,VAR_16
i,VAR_17
r,VAR_18
rate,VAR_19
w,VAR_20
l,VAR_21
