Q_hash_group_mode,VAR_0
Q_limit,VAR_1
R,VAR_2
RV,VAR_3
R_cnt,VAR_4
R_tot,VAR_5
assert,FUNC_0
do_perform_query,FUNC_1
extract_hash_item,FUNC_2
parse_relevance_search_query,FUNC_3
relevance_search_queries,VAR_6
return_error,FUNC_4
search_queries,VAR_7
stub1,FUNC_5
stub10,FUNC_6
stub11,FUNC_7
stub12,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
value_buffer_flush,FUNC_17
value_buffer_init,FUNC_18
value_buffer_return,FUNC_19
vkprintf,FUNC_20
do_relevance_search_query,FUNC_21
c,VAR_8
key,VAR_9
len,VAR_10
dog_len,VAR_11
i,VAR_12
Q_raw,VAR_13
err,VAR_14
q_end,VAR_15
res,VAR_16
b,VAR_17
