CLOCK_MONOTONIC,VAR_0
Header,VAR_1
NCOMPRESSION_METHODS,VAR_2
assert,FUNC_0
compression_speed,VAR_3
cur_offs,VAR_4
encoded_bytes,VAR_5
fprintf,FUNC_1
get_compression_bytes,FUNC_2
get_utime,FUNC_3
interpolative_percent,VAR_6
kprintf,FUNC_4
le_interpolative_ext,VAR_7
list_get_compression_method_description,FUNC_5
lists_encoded,VAR_8
max_encoded_list_size,VAR_9
memset,FUNC_6
percent,FUNC_7
search_encode_lists,FUNC_8
stderr,VAR_10
verbosity,VAR_11
word_index_offset,VAR_12
search_estimate_compression_method,FUNC_9
c,VAR_13
method,VAR_14
methods,VAR_15
t,VAR_16
k,VAR_17
p,VAR_18
