assert,FUNC_0
build_pairs_from_text,FUNC_1
build_word_lists,FUNC_2
close,FUNC_3
engine_snapshot_replica,VAR_0
exit,FUNC_4
fd,VAR_1
flushout,FUNC_5
fprintf,FUNC_6
fsync,FUNC_7
get_new_snapshot_name,FUNC_8
kprintf,FUNC_9
log_cur_pos,FUNC_10
newidxname,VAR_2
open_file,FUNC_11
print_snapshot_name,FUNC_12
rename_temporary_snapshot,FUNC_13
set_read_file,FUNC_14
set_write_file,FUNC_15
sort_items,FUNC_16
stderr,VAR_3
unlink,FUNC_17
write_header0,FUNC_18
write_header1,FUNC_19
write_text,FUNC_20
save_index,FUNC_21
