AM_GET_MEMORY_USAGE_SELF,VAR_0
FullVersionStr,VAR_1
Header,VAR_2
SB_BINLOG,VAR_3
SB_INDEX,VAR_4
SB_PRINT_I32,FUNC_0
SB_PRINT_I64,FUNC_1
SB_PRINT_QUERIES,FUNC_2
SB_PRINT_TIME,FUNC_3
STATS_BUFF_SIZE,VAR_5
add_tags_queries,VAR_6
alloc_tree_nodes,VAR_7
assign_max_set_rate_calls,VAR_8
change_many_rates_queries,VAR_9
change_multiple_rates_set_rate_calls,VAR_10
creation_date,VAR_11
del_items,VAR_12
delete_hash_queries,VAR_13
delete_hash_query_items,VAR_14
delete_items_with_hash_queries,VAR_15
delete_many_rates_mask,VAR_16
delete_queries,VAR_17
extended_search_queries,VAR_18
free_tree_nodes,VAR_19
get_malloc_memory_used,FUNC_4
hashlist_assign_max_queries,VAR_20
hashtags_enabled,VAR_21
idx_bytes,VAR_22
idx_hapax_legomena,VAR_23
idx_items,VAR_24
idx_items_with_hash,VAR_25
idx_words,VAR_26
import_only_mode,VAR_27
increment_queries,VAR_28
last_search_query,VAR_29
list_get_compression_method_description,FUNC_5
listcomp_version,VAR_30
minor_update_queries,VAR_31
mod_items,VAR_32
rebuild_hashmap_calls,VAR_33
relevance_search_queries,VAR_34
return_empty_record_on_error,VAR_35
safe_div,FUNC_6
sb_memory,FUNC_7
sb_prepare,FUNC_8
sb_printf,FUNC_9
search_queries,VAR_36
stats_buff,VAR_37
stemmer_version,VAR_38
tag_owner,VAR_39
tot_freed_deleted_items,VAR_40
tot_items,VAR_41
universal,VAR_42
update_queries,VAR_43
use_stemmer,VAR_44
word_split_utf8,VAR_45
word_split_version,VAR_46
wordfreqs_enabled,VAR_47
worst_change_many_rates_time,VAR_48
worst_delete_items_with_hash_time,VAR_49
worst_hashlist_assign_max_time,VAR_50
search_prepare_stats,FUNC_10
c,VAR_51
sb,VAR_52
k,VAR_53
golomb_cb,VAR_54
t1,VAR_55
t2,VAR_56
t,VAR_57
