CEC_MAX_MSG_SIZE,VAR_0
EIO,VAR_1
SECOCEC_READ_BYTE0,VAR_2
SECOCEC_READ_DATA_00,VAR_3
SECOCEC_READ_DATA_LENGTH,VAR_4
SECOCEC_READ_OPERATION_ID,VAR_5
SECOCEC_STATUS,VAR_6
SECOCEC_STATUS_MSG_RECEIVED_MASK,VAR_7
SECOCEC_STATUS_RX_ERROR_MASK,VAR_8
SECOCEC_STATUS_RX_OVERFLOW_MASK,VAR_9
cec_get_drvdata,FUNC_0
cec_received_msg,FUNC_1
dev_warn,FUNC_2
min,FUNC_3
smb_rd16,FUNC_4
smb_wr16,FUNC_5
secocec_rx_done,FUNC_6
adap,VAR_10
status_val,VAR_11
cec,VAR_12
dev,VAR_13
msg,VAR_14
flag_overflow,VAR_15
payload_len,VAR_16
i,VAR_17
payload_msg,VAR_18
val,VAR_19
status,VAR_20
