BRA_HOST_BUSY,VAR_0
BRA_HSTS_ERR_MASK,VAR_1
BRA_INUSE_STS,VAR_2
BRA_SMB_CMD_BYTE_DATA,VAR_3
BRA_SMB_CMD_WORD_DATA,VAR_4
BRA_START,VAR_5
EBUSY,VAR_6
EINVAL,VAR_7
EIO,VAR_8
HCMD,VAR_9
HCNT,VAR_10
HDAT0,VAR_11
HDAT1,VAR_12
HSTS,VAR_13
SMBTIMEOUT,VAR_14
SMBUS_READ,VAR_15
SMBUS_WRITE,VAR_16
SMB_POLL_UDELAY,VAR_17
XMIT_SLVA,VAR_18
inb,FUNC_0
outb,FUNC_1
udelay,FUNC_2
smb_word_op,FUNC_3
data_format,VAR_19
slave_addr,VAR_20
cmd,VAR_21
data,VAR_22
operation,VAR_23
result,VAR_24
count,VAR_25
_data_format,VAR_26
status,VAR_27
